,parent,node,branch.length,label,vesicle,nt,region,label.order
73,495,73,0.510579805242924,str.GAD.2-5,tele,gad,str,38
74,426,74,2.71473500887308,__thal.GAD1.OTX2.6-4,dien,gad,thal,183
75,364,75,11.7454532045293,__hyp.SLC17A6.3,dien,glut,hyp,112
76,404,76,2.57672611432451,__ctx.GLUT.5-2,tele,glut,ctx,263
77,499,77,1.49555137627825,__thal.SLC17A6.9-2,dien,glut,thal,61
78,554,78,0.410648782289613,__ctx.GAD.VIP.3-6,tele,gad,ctx,131
79,576,79,0.282162694118182,__ctx.GAD.VIP.3-4,tele,gad,ctx,130
80,507,80,0.561479254873296,__ctx.GAD.SST.11-1,tele,gad,ctx,167
81,495,81,0.510579805242924,__hyp.GAD.LHX6.12-7,dien,gad,hyp,37
82,573,82,0.373526550177951,__ctx.GAD.SST.11-4,tele,gad,ctx,165
83,535,83,0.77980366964015,__ctx.GAD.LAMP5.1-1,tele,gad,ctx,141
84,492,84,1.14574558252628,__thal.GAD.OTX2.1,dien,gad,thal,181
85,449,85,0.643736278381769,__hyp.SLC17A6.SIM1.OTP.TRH.5-3,dien,glut,hyp,107
86,514,86,0.588798761509086,__thal.GAD.PAX7.8-1,dien,gad,thal,64
87,509,87,1.89176734161219,__ctx.GAD.CXCL14.4-3,tele,gad,ctx,121
88,576,88,0.282162694118182,__ctx.GAD.VIP.3-5,tele,gad,ctx,129
89,535,89,0.77980366964015,__str.GAD.CCK,tele,gad,str,140
90,486,90,1.51884894704605,__ctx.GAD.LAMP5_LHX6.2,tele,gad,ctx,142
91,526,91,0.907342938497503,__thal.GAD1.6-7,dien,gad,thal,56
92,538,92,0.744117820885252,__thal.SLC17A6.9-3,dien,glut,thal,60
93,533,93,0.359675783284007,__hyp.GAD.LHX6.12-10,dien,gad,hyp,36
94,500,94,1.0874930370815,__ctx.GAD.CXCL14.4-5,tele,gad,ctx,114
95,449,95,0.643736278381769,__hyp.SLC17A6.SIM1.OTP.CRH.5-2,dien,glut,hyp,106
96,476,96,0.346196937274152,__ctx.PFC.GAD.MEIS2.6-1,tele,gad,ctx,190
97,368,97,1.57260722091218,__hyp.SLC17A6.SIM1.OXT.AVP.4,dien,glut,hyp,110
98,500,98,1.0874930370815,__ctx.GAD.CXCL14.4-4,tele,gad,ctx,113
99,439,99,3.18467107700602,__ctx.GLUT.3,tele,glut,ctx,259
100,429,100,1.70805615394485,__thal.GAD1.6-6,dien,gad,thal,57
101,538,101,0.744117820885252,__thal.SLC17A6.9-1,dien,glut,thal,59
102,416,102,3.55551314645115,__ctx.GLUT.4,tele,glut,ctx,240
103,514,103,0.588798761509086,__thal.GAD.PAX7.8-2,dien,gad,thal,63
104,477,104,1.22242710806561,__ctx.PFC.GAD.MEIS2.6-5,tele,gad,ctx,189
105,366,105,1.9974139989957,__thal.GAD.PAX7.8-3,dien,gad,thal,65
106,574,106,0.438143926813175,__hyp.SLC17A6.SIM1.1-22,dien,glut,hyp,86
107,477,107,1.22242710806561,__ctx.PFC.GAD.MEIS2.6-4,tele,gad,ctx,188
108,579,108,0.16839694641884,__hyp.GAD.1-17,dien,gad,hyp,89
109,564,109,0.455136366081736,__hyp.GAD.LHX6.12-6,dien,gad,hyp,33
110,518,110,0.310534898648221,__hyp.SLC17A6.1-19,dien,glut,hyp,92
111,348,111,3.14170144771529,__str.SST_NPY,tele,gad,str,171
112,497,112,0.383364101298458,__thal.SLC17A6.7-4,dien,glut,thal,54
113,442,113,2.02898662345888,__hyp.SLC17A6.1.10-5,dien,glut,hyp,22
114,411,114,5.77803368135947,__thal.SLC17A6.10,dien,glut,thal,58
115,485,115,1.67945692464781,__ctx.GAD.NPY_NOS1,tele,gad,ctx,170
116,488,116,0.754837096938956,__hyp.SLC17A6.1-16,dien,glut,hyp,94
117,441,117,1.32466401186529,__hyp.SLC17A6.1.10-6,dien,glut,hyp,24
118,558,118,0.378785073696248,__hyp.SLC17A6.SIM1.1-9,dien,glut,hyp,90
119,488,119,0.754837096938956,__hyp.GAD.1-13,dien,gad,hyp,93
120,520,120,0.6828972614646,__ctx.GLUT.CUX2.1-2,tele,glut,ctx,258
121,493,121,0.750011266054989,__amy.GAD.SOX6.NKX2-1.2-2,tele,gad,amyg,154
122,494,122,1.61214602054064,__hyp.GAD.LHX6.12-3,dien,gad,hyp,152
123,579,123,0.16839694641884,__hyp.GAD1_someSLC17A6.1-21,dien,gad,hyp,88
124,559,124,0.540465830704256,__hyp.SLC17A6.1-20,dien,glut,hyp,87
125,490,125,1.29676473996698,__ctx.GLUT.CUX2.1-6,tele,glut,ctx,267
126,369,126,4.93719245770626,__hyp.SLC17A6.SIM1.OTP.AVP.5-1,dien,glut,hyp,108
127,526,127,0.907342938497503,__thal.SLC17A6_someGAD1.6-10,dien,glut,thal,55
128,574,128,0.438143926813175,__hyp.SLC17A6.1-15,dien,glut,hyp,85
129,518,129,0.310534898648221,__hyp.SLC17A6.1-18,dien,glut,hyp,91
130,402,130,0.638050942153647,__hyp.CHAT_SLC17A8.13,dien,glut,hyp,49
131,533,131,0.359675783284007,__hyp.GAD.LHX6.12-9,dien,gad,hyp,35
132,521,132,1.25684020226875,__ctx.GLUT.10,tele,glut,ctx,256
133,474,133,2.26925038695911,__hyp.SLC17A6.1.10-4,dien,glut,hyp,28
134,530,134,0.627533005116381,__hyp.GAD.LHX6.SST.12-5,dien,gad,hyp,6
135,564,135,0.455136366081736,__hyp.GAD.LHX6.12-8,dien,gad,hyp,32
136,551,136,0.771786920323225,__ctx.GLUT.9,tele,glut,ctx,255
137,536,137,0.458807729601853,__hyp.GAD.1-1,dien,gad,hyp,71
138,467,138,1.36030735276792,__thal.SLC17A6.6-11,dien,glut,thal,77
139,479,139,0.851485849605237,__ctx.GLUT.CUX2.1-1,tele,glut,ctx,269
140,453,140,2.44379818364552,__str.ESPN.i,tele,gad,str,290
141,364,141,11.7454532045293,__bf.GAD2.RFX4.11,tele,gad,bf,111
142,520,142,0.6828972614646,__ctx.GLUT.CUX2.1-3,tele,glut,ctx,257
143,427,143,3.70720467486407,__bf.GAD.OTX2.4-9,tele,gad,bf,184
144,502,144,1.36236048558676,__hyp.SLC17A6.SIM1.TRH.1-10,dien,glut,hyp,79
145,494,145,1.61214602054064,__amy.GAD.SOX6.NKX2-1.2-1,tele,gad,amyg,151
146,536,146,0.458807729601853,__hyp.GAD.1-2,dien,gad,hyp,70
147,491,147,1.33085853526397,__amy.CHAT.7-9,tele,gad,amyg,45
148,501,148,1.19585965728637,__ctx.GLUT.5-1,tele,glut,ctx,262
149,465,149,1.75537611700029,str.GAD.2-1,tele,gad,str,98
150,560,150,0.234830697177935,__hyp.SLC17A6.2-2,dien,glut,hyp,96
151,473,151,0.874468300550526,__bf.SLC17A6.5-5,tele,glut,bf,30
152,497,152,0.383364101298458,__thal.SLC17A6.7-3,dien,glut,thal,53
153,550,153,0.722329701237491,__hyp.SLC17A6.1.10-3,dien,glut,hyp,74
154,464,154,1.14581458623342,__hyp.LPO_MPO.TAC3,dien,gad,hyp,17
155,571,155,0.229269906901753,str.SPN.2,tele,gad,str,286
156,457,156,0.762485764261608,hipp.GAD.2-1,tele,gad,hipp,160
157,352,157,9.00377855556572,__bf.SLC17A6.6,tele,glut,bf,31
158,388,158,3.51539315455652,hipp.GAD.3-2,tele,gad,hipp,149
159,557,159,0.587352615664085,__bf.ADARB2.LHX6.2-1,tele,gad,bf,40
160,419,160,2.04062687769726,__amy.GAD.SOX6.POSTN.3,tele,gad,amyg,147
161,522,161,0.951878052097363,__hyp.GAD2.1-12,dien,gad,hyp,97
162,571,162,0.229269906901753,str.SPN.1,tele,gad,str,285
163,457,163,0.762485764261608,hipp.GAD.2-2,tele,gad,hipp,159
164,501,164,1.19585965728637,__ctx.GLUT.6,tele,glut,ctx,261
165,446,165,2.60708135680919,__amy.GAD.ADARB2.1-4,tele,gad,amyg,115
166,551,166,0.771786920323225,__ctx.GLUT.7,tele,glut,ctx,254
167,493,167,0.750011266054989,__amy.GAD.SOX6.2-3,tele,gad,amyg,153
168,461,168,1.72385284709526,amygdala.GAD.7-8,tele,gad,amyg,43
169,560,169,0.234830697177935,__hyp.SLC17A6.2-1,dien,glut,hyp,95
170,567,170,0.564533203292286,__hyp.GAD.PGR.1-7,dien,gad,hyp,73
171,537,171,0.502379980059452,__hyp.GAD.LHX8.NKX2-1.9,dien,gad,hyp,69
172,548,172,0.688438049761596,__ctx.GLUT.CUX2.1-7,tele,glut,ctx,266
173,414,173,4.03389185599899,__hyp.GAD.GAL.8,dien,gad,hyp,82
174,453,174,2.44379818364552,__str.ESPN.d,tele,gad,str,289
175,447,175,2.53788634442504,__hyp.SLC17A6.1.10-1,dien,glut,hyp,80
176,462,176,1.53861238188741,__amy.GAD.VIP.CRH.1-1,tele,gad,amyg,124
177,567,177,0.564533203292286,__hyp.GAD.FOXP2.NKX2-1.1-8,dien,gad,hyp,72
178,516,178,1.43525233019869,__amy.GAD.ADARB2.1-3,tele,gad,amyg,119
179,451,179,3.74179782443732,__bf.ADARB2.LHX6.2-3,tele,gad,bf,44
180,549,180,0.405324760665514,__hyp.GAD2.1-11,dien,gad,hyp,76
181,434,181,1.16299850764709,__amy.GAD.ADARB2.1-2,tele,gad,amyg,144
182,534,182,0.87895902959936,__bf.GAD.LHX6.3,tele,gad,bf,34
183,577,183,0.260848186724329,__hyp.SLC17A6.NKX2-1.1-5,dien,gad,hyp,67
184,575,184,0.399281285721132,__hyp.GAD.1-6,dien,glut,hyp,68
185,570,185,0.203349733310635,__str.iSPN,tele,gad,str,288
186,542,186,0.736410414323,__hyp.GAD.LHX6.SST.12-4,dien,gad,hyp,4
187,556,187,0.377273081699262,__bf.ADARB2.LHX6.2-5,tele,gad,bf,42
188,577,188,0.260848186724329,__hyp.GAD.1-4,dien,glut,hyp,66
189,561,189,0.49013996344978,__bf.SLC17A6.4-7,tele,glut,bf,26
190,379,190,2.82644040245718,__ctx.GLUT.CUX2.1-8,tele,glut,ctx,268
191,473,191,0.874468300550526,__bf.SLC17A6.5-6,tele,glut,bf,29
192,549,192,0.405324760665514,__hyp.GAD.1-3,dien,gad,hyp,75
193,351,193,11.4807349357201,__hyp.SLC17A6.1.10-2,dien,glut,hyp,84
194,405,194,5.3721190052188,__ctx.GLUT.8,tele,glut,ctx,260
195,358,195,1.08782710567308,__str.SPN.Nacc.3,tele,gad,str,284
196,475,196,1.26154674960312,hipp.GAD.1-7,tele,gad,hipp,127
197,557,197,0.587352615664085,__bf.ADARB2.LHX6.2-2,tele,gad,bf,39
198,561,198,0.49013996344978,__bf.SLC17A6.4-6,tele,glut,bf,25
199,458,199,1.52683518898828,hipp.GAD.2-4,tele,gad,hipp,158
200,402,200,0.638050942153647,__bf.CHAT.9,tele,gad,bf,48
201,570,201,0.203349733310635,__str.dSPN,tele,gad,str,287
202,458,202,1.52683518898828,__amy.GAD.SOX6.2-4,tele,gad,amyg,157
203,399,203,2.15975471469655,hipp.GAD.1-4,tele,gad,hipp,122
204,568,204,0.423795130976177,__ctx.GLUT.CUX2.1-4,tele,glut,ctx,265
205,556,205,0.377273081699262,__bf.ADARB2.LHX6.2-4,tele,gad,bf,41
206,530,206,0.627533005116381,__bf.LHX6.CHAT.1-8,tele,gad,bf,5
207,511,207,1.29794529703969,hipp.GAD.3-1,tele,gad,hipp,146
208,455,208,1.60599125895693,__hyp.GAD.LHX6.12-2,dien,gad,hyp,7
209,512,209,1.0718592042649,__bf.SLC17A6.5-4,tele,glut,bf,21
210,434,210,1.16299850764709,hipp.GAD.4,tele,gad,hipp,143
211,502,211,1.36236048558676,__bf.SLC17A6.4-14,tele,glut,bf,78
212,552,212,0.308179525341745,__thal.SLC17A6.7-1,dien,glut,thal,51
213,485,213,1.67945692464781,__amy.NPY_NOS1.8,tele,gad,amyg,169
214,475,214,1.26154674960312,hipp.GAD.1-5,tele,gad,hipp,126
215,408,215,3.21127300639157,hipp.GAD.1-6,tele,gad,hipp,128
216,377,216,5.7306587360051,hipp.GAD.2-3,tele,gad,hipp,161
217,543,217,1.02761170841495,__bf.GAD.SOX6.1-5,tele,gad,bf,2
218,464,218,1.14581458623342,__bf.TAC3,tele,gad,bf,16
219,414,219,4.03389185599899,__bf.GAD.4-13,tele,gad,bf,81
220,441,220,1.32466401186529,__bf.SLC17A6.5-2,tele,glut,bf,23
221,506,221,0.91663935542241,__bf.SLC17A6.4-5,tele,glut,bf,27
222,368,222,1.57260722091218,__bf.ce_amyg.CRYP.OTP,tele,glut,bf,109
223,565,223,0.38144017201311,__bf.GAD.4-10,tele,gad,bf,14
224,393,224,4.24567996441992,amygdala.GAD.7-5,tele,gad,amyg,103
225,403,225,2.74642059442655,__bf.CHAT.4-8,tele,gad,bf,47
226,407,226,5.42844763516881,__bf.GAD.SOX6.1-4,tele,gad,bf,8
227,543,227,1.02761170841495,__bf.GAD.SOX6.NPY.1-3,tele,gad,bf,1
228,498,228,1.20089794982197,__thal.SLC17A6.NOS1.6-8,dien,glut,thal,52
229,552,229,0.308179525341745,__thal.SLC17A6.7-2,dien,glut,thal,50
230,511,230,1.29794529703969,hipp.GAD.3-3,tele,gad,hipp,145
231,462,231,1.53861238188741,hipp.GAD.1-1,tele,gad,hipp,123
232,396,232,7.64512666182193,__bf.SLC17A6.4-15,tele,glut,bf,83
233,389,233,6.97267099027149,hipp.GAD.3-4,tele,gad,hipp,148
234,555,234,0.583545992375829,__bf.SLC17A6.5-1,tele,glut,bf,20
235,565,235,0.38144017201311,__bf.GAD.4-12,tele,gad,bf,13
236,568,236,0.423795130976177,__ctx.GLUT.CUX2.1-5,tele,glut,ctx,264
237,555,237,0.583545992375829,__bf.SLC17A6.5-3,tele,glut,bf,19
238,566,238,0.246088308245338,__amy.CRYP.7-1,tele,gad,amyg,100
239,456,239,3.17250101780893,amygdala.GAD.7-6,tele,gad,amyg,102
240,515,240,0.648468618930408,__hyp.GAD.OTOF_FOXP2.7,dien,gad,hyp,281
241,409,241,3.73028195210006,hipp.GAD.1-2,tele,gad,hipp,125
242,566,242,0.246088308245338,__amy.CRYP.OTP.7-2,tele,gad,amyg,99
243,540,243,1.32973846971551,__bf.GAD.4-2,tele,gad,bf,12
244,463,244,1.33526278663389,hipp.GLUT.7-1,tele,glut,hipp,239
245,542,245,0.736410414323,__bf.GAD.SOX6.NPY.1-6,tele,gad,bf,3
246,394,246,5.31029342458122,amygdala.GAD.7-4,tele,gad,amyg,105
247,539,247,0.85402277202456,__bf.GAD.4-11,tele,gad,bf,15
248,545,248,0.902244990520279,__bf.SLC17A6.4-4,tele,glut,bf,11
249,463,249,1.33526278663389,hipp.GLUT.7-2,tele,glut,hipp,238
250,394,250,5.31029342458122,__amy.GAD.DRD2.PENK.5-2,tele,gad,amyg,104
251,415,251,1.79252804639937,hipp.GLUT.7-3,tele,glut,hipp,242
252,390,252,1.9675121962011,__amy.GAD.FOXP2.MEIS2.4-1,tele,gad,amyg,282
253,484,253,0.765041858138361,amygdala.GAD.7-3,tele,gad,amyg,101
254,358,254,1.08782710567308,__hyp.GAD.OTOF_FOXP2.6-1,dien,gad,hyp,283
255,562,255,0.383264944238728,__bf.GAD.4-1,tele,gad,bf,10
256,362,256,5.91940365624043,hipp.GLUT.4-4,tele,glut,hipp,253
257,562,257,0.383264944238728,__bf.GAD.4-3,tele,gad,bf,9
258,472,258,1.13362207022823,__hyp.GAD.OTOF_FOXP2.6-3,dien,gad,hyp,277
259,471,259,0.901497441368228,__hyp.GAD.OTOF_FOXP2.6-2,dien,gad,hyp,275
260,436,260,0.842654310073008,__amy.GAD.FOXP2.6,tele,gad,amyg,279
261,354,261,2.23734591406043,hipp.GLUT.2,tele,glut,hipp,237
262,412,262,3.15805904253029,__amy.SLC17A6.2-2,tele,glut,amyg,235
263,480,263,1.18146530233626,__amy.SLC17A6.1-2,tele,glut,amyg,229
264,436,264,0.842654310073008,__amy.GAD.DRD2.PENK.5-1,tele,gad,amyg,278
265,430,265,3.19855534047199,hipp.GLUT.6,tele,glut,hipp,233
266,412,266,3.15805904253029,__amy.SLC17A7.SATB2.4-3,tele,glut,amyg,234
267,480,267,1.18146530233626,__amy.SLC17A7.CUX2.ADCYAP1.8,tele,glut,amyg,228
268,510,268,0.943925472549412,__amy.SLC17A6.1-3,tele,glut,amyg,231
269,531,269,0.630136486080157,__amy.SLC17A6.1-1,tele,glut,amyg,227
270,531,270,0.630136486080157,__amy.SLC17A6.2-1,tele,glut,amyg,226
271,354,271,2.23734591406043,hipp.GLUT.1,tele,glut,hipp,236
272,527,272,0.326311383043124,hipp.GLUT.4-2,tele,glut,hipp,252
273,528,273,0.939810856589878,hipp.GLUT.3-2,tele,glut,hipp,250
274,528,274,0.939810856589878,hipp.GLUT.4-3,tele,glut,hipp,249
275,515,275,0.648468618930408,__bf.GAD.OTOF_FOXP2.8,tele,gad,bf,280
276,472,276,1.13362207022823,__bf.GAD.OTOF_FOXP2.7-4,tele,gad,bf,276
277,527,277,0.326311383043124,hipp.GLUT.4-1,tele,glut,hipp,251
278,532,278,0.87362300116318,__amy.SLC17A7.COL11A1.6,tele,glut,amyg,225
279,415,279,1.79252804639937,__amy.SLC17A7.FOXP2.5,tele,glut,amyg,241
280,482,280,2.12715702933648,__amy.SLC17A7.SATB2.SLC17A8.TG.4-1,tele,glut,amyg,232
281,553,281,1.02437727825818,amygdala.GLUT.7,tele,glut,amyg,244
282,553,282,1.02437727825818,hipp.GLUT.3-1,tele,glut,hipp,243
283,563,283,0.269853840262051,__bf.GAD.OTOF_FOXP2.7-1,tele,gad,bf,274
284,524,284,1.18063600444127,hipp.GLUT.3-3,tele,glut,hipp,245
285,563,285,0.269853840262051,__bf.GAD.OTOF_FOXP2.7-3,tele,gad,bf,273
286,510,286,0.943925472549412,__amy.SLC17A7.SATB2.4-2,tele,glut,amyg,230
287,532,287,0.87362300116318,hipp.GLUT.5,tele,glut,hipp,224
288,523,288,0.246065088150099,hipp.GLUT.3-5,tele,glut,hipp,247
289,523,289,0.246065088150099,hipp.GLUT.3-6,tele,glut,hipp,246
290,363,290,9.21246419981729,hipp.GLUT.3-4,tele,glut,hipp,248
291,291,291,NA,NA,NA,NA,NA,NA
292,291,292,153.275293892594,NA,NA,NA,NA,NA
293,291,293,42.7471819949834,NA,NA,NA,NA,NA
294,293,294,157.620858802156,NA,NA,NA,NA,NA
295,293,295,28.5275778764203,NA,NA,NA,NA,NA
296,295,296,144.268830699812,NA,NA,NA,NA,NA
297,295,297,113.781788958353,NA,NA,NA,NA,NA
298,292,298,80.1715341008784,NA,NA,NA,NA,NA
299,292,299,44.0950941894473,NA,NA,NA,NA,NA
300,297,300,21.607895003264,NA,NA,NA,NA,NA
301,297,301,15.7364426867965,NA,NA,NA,NA,NA
302,299,302,45.5050881473428,NA,NA,NA,NA,NA
303,299,303,30.8688053340731,NA,NA,NA,NA,NA
304,294,304,32.7655917084414,NA,NA,NA,NA,NA
305,294,305,24.8360003199288,NA,NA,NA,NA,NA
306,301,306,36.3796514477085,NA,NA,NA,NA,NA
307,301,307,26.1057457711914,NA,NA,NA,NA,NA
308,300,308,44.2444604169269,NA,NA,NA,NA,NA
309,300,309,42.1823658132101,NA,NA,NA,NA,NA
310,296,310,18.679561011517,NA,NA,NA,NA,NA
311,296,311,1.23421412153377,NA,NA,NA,NA,NA
312,311,312,26.9599957234796,NA,NA,NA,NA,NA
313,311,313,21.0953522709051,NA,NA,NA,NA,NA
314,305,314,21.4168551230204,NA,NA,NA,NA,NA
315,305,315,5.62570688340045,NA,NA,NA,NA,NA
316,307,316,16.2675774048828,NA,NA,NA,NA,NA
317,307,317,13.7283389788997,NA,NA,NA,NA,NA
318,303,318,21.043962828289,NA,NA,NA,NA,NA
319,303,319,14.2264679820969,NA,NA,NA,NA,NA
320,315,320,25.3451293664642,NA,NA,NA,NA,NA
321,315,321,6.06395725131491,NA,NA,NA,NA,NA
322,304,322,16.2603306877527,NA,NA,NA,NA,NA
323,304,323,11.184654818445,NA,NA,NA,NA,NA
324,298,324,26.7239040383507,NA,NA,NA,NA,NA
325,298,325,14.9262027898383,NA,NA,NA,NA,NA
326,310,326,17.6089807917456,NA,NA,NA,NA,NA
327,321,327,23.1722284857868,NA,NA,NA,NA,NA
328,321,328,10.541058773807,NA,NA,NA,NA,NA
329,306,329,22.6982973982482,NA,NA,NA,NA,NA
330,306,330,9.59428177139718,NA,NA,NA,NA,NA
331,313,331,24.7329768548689,NA,NA,NA,NA,NA
332,313,332,5.73543604871868,NA,NA,NA,NA,NA
333,317,333,18.6529445419222,NA,NA,NA,NA,NA
334,317,334,13.5362723320523,NA,NA,NA,NA,NA
335,319,335,15.0298294440736,NA,NA,NA,NA,NA
336,319,336,5.25464341072115,NA,NA,NA,NA,NA
337,302,337,18.8626839298985,NA,NA,NA,NA,NA
338,302,338,10.2789137973168,NA,NA,NA,NA,NA
339,316,339,17.7936208332039,NA,NA,NA,NA,NA
340,316,340,8.27098312265592,NA,NA,NA,NA,NA
341,332,341,9.57662324626437,NA,NA,NA,NA,NA
342,312,342,10.1894378312746,NA,NA,NA,NA,NA
343,312,343,10.1798868907642,NA,NA,NA,NA,NA
344,323,344,10.7940627764108,NA,NA,NA,NA,NA
345,323,345,2.51131437516504,NA,NA,NA,NA,NA
346,314,346,10.0693879759287,NA,NA,NA,NA,NA
347,314,347,2.99272024611802,NA,NA,NA,NA,NA
348,330,348,15.0348247541128,NA,NA,NA,NA,NA
349,330,349,1.28451029481225,NA,NA,NA,NA,NA
350,345,350,14.7717893601974,NA,NA,NA,NA,NA
351,345,351,6.63311430257645,NA,NA,NA,NA,NA
352,328,352,8.50490835633118,NA,NA,NA,NA,NA
353,328,353,4.96723704911996,NA,NA,NA,NA,NA
354,336,354,14.9858002144942,NA,NA,NA,NA,NA
355,336,355,9.23918040474456,NA,NA,NA,NA,NA
